date,New York,San Francisco,Austin
2011-10-01,63.4,62.7,72.2
2011-10-02,58.0,59.9,67.7
2011-10-03,53.3,59.1,69.4
2011-10-04,55.7,58.8,68.0
2011-10-05,64.2,58.7,72.4
2011-10-06,58.8,57.0,77.0
2011-10-07,57.9,56.7,82.3
2011-10-08,61.8,56.8,78.9
2011-10-09,69.3,56.7,68.8
2011-10-10,71.2,60.1,68.7
2011-10-11,68.7,61.1,70.3
2011-10-12,61.8,61.5,75.3
2011-10-13,63.0,64.3,76.6
2011-10-14,66.9,67.1,66.6
2011-10-15,61.7,64.6,68.0
2011-10-16,61.8,61.6,70.6
2011-10-17,62.8,61.1,71.1
2011-10-18,60.8,59.2,70.0
2011-10-19,62.1,58.9,61.6
2011-10-20,65.1,57.2,57.4
2011-10-21,55.6,56.4,64.3
2011-10-22,54.4,60.7,72.4
2011-10-23,54.4,65.1,72.4
2011-10-24,54.8,60.9,72.5
2011-10-25,57.9,56.1,72.7
2011-10-26,54.6,54.6,73.4
2011-10-27,54.4,56.1,70.7
2011-10-28,42.5,58.1,56.8
2011-10-29,40.9,57.5,51.0
2011-10-30,38.6,57.7,54.9
2011-10-31,44.2,55.1,58.8
2011-11-01,49.6,57.9,62.6
2011-11-02,47.2,64.6,71.0
2011-11-03,50.1,56.2,58.4
2011-11-04,50.1,50.5,45.1
2011-11-05,43.5,51.3,52.2
2011-11-06,43.8,52.6,73.0
2011-11-07,48.9,51.4,75.4
2011-11-08,55.5,50.6,72.1
2011-11-09,53.7,54.6,56.6
2011-11-10,57.7,55.6,55.4
2011-11-11,48.5,53.9,46.7
2011-11-12,46.8,54.0,62.0
2011-11-13,51.1,53.8,71.6
2011-11-14,56.8,53.5,75.5
2011-11-15,59.7,53.4,72.1
2011-11-16,56.5,52.2,65.7
2011-11-17,49.6,52.7,56.8
2011-11-18,41.5,53.1,49.9
2011-11-19,44.3,49.0,71.7
2011-11-20,54.0,50.4,77.7
2011-11-21,54.1,51.1,76.4
2011-11-22,49.4,52.3,68.8
2011-11-23,50.0,54.6,57.0
2011-11-24,44.0,55.1,55.5
2011-11-25,50.3,51.5,61.6
2011-11-26,52.1,53.6,64.1
2011-11-27,49.6,52.3,51.1
2011-11-28,57.2,51.0,43.0
2011-11-29,59.1,49.5,46.4
2011-11-30,50.6,49.8,48.0
2011-12-01,44.3,60.4,48.1
2011-12-02,43.9,62.2,60.6
2011-12-03,42.1,58.3,62.6
2011-12-04,43.9,52.7,57.1
2011-12-05,50.2,51.5,44.2
2011-12-06,54.2,49.9,37.4
2011-12-07,54.6,48.6,35.0
2011-12-08,43.4,46.4,37.0
2011-12-09,42.2,49.8,45.4
2011-12-10,45.0,52.1,50.7
2011-12-11,33.8,48.8,48.6
2011-12-12,36.8,47.4,52.2
2011-12-13,38.6,47.2,60.8
2011-12-14,41.9,46.1,70.0
2011-12-15,49.6,48.8,64.2
2011-12-16,50.2,47.9,50.9
2011-12-17,40.6,49.8,51.6
2011-12-18,29.1,49.1,55.2
2011-12-19,33.7,48.3,62.1
2011-12-20,45.8,49.3,56.3
2011-12-21,47.4,48.4,47.2
2011-12-22,54.4,53.3,52.3
2011-12-23,47.8,47.5,45.2
2011-12-24,34.9,47.9,43.6
2011-12-25,35.9,48.9,42.9
2011-12-26,43.6,45.9,48.2
2011-12-27,42.9,47.2,45.4
2011-12-28,46.2,48.9,44.2
2011-12-29,30.8,50.9,50.4
2011-12-30,40.8,52.9,52.4
2011-12-31,49.8,50.1,53.5
2012-01-01,46.3,53.9,55.9
2012-01-02,43.2,53.1,48.2
2012-01-03,30.3,49.7,41.0
2012-01-04,19.2,52.7,48.9
2012-01-05,32.1,52.6,54.8
2012-01-06,41.2,49.0,61.2
2012-01-07,47.0,51.0,59.7
2012-01-08,46.0,56.8,52.5
2012-01-09,34.7,52.3,54.0
2012-01-10,39.4,51.6,47.7
2012-01-11,40.4,49.8,49.2
2012-01-12,45.4,51.9,48.4
2012-01-13,40.7,53.7,40.2
2012-01-14,30.4,52.9,43.9
2012-01-15,23.9,49.7,45.2
2012-01-16,22.6,45.3,65.0
2012-01-17,39.8,43.6,68.2
2012-01-18,43.2,45.0,47.5
2012-01-19,26.3,47.3,57.1
2012-01-20,32.8,51.4,61.9
2012-01-21,27.4,53.7,54.6
2012-01-22,25.0,48.3,56.7
2012-01-23,39.4,52.9,54.4
2012-01-24,48.7,49.1,52.7
2012-01-25,43.0,52.1,61.8
2012-01-26,37.1,53.6,55.0
2012-01-27,48.2,50.4,50.7
2012-01-28,43.7,50.3,52.9
2012-01-29,40.1,53.8,44.4
2012-01-30,38.0,51.9,49.1
2012-01-31,43.5,50.0,62.8
2012-02-01,50.4,50.0,64.6
2012-02-02,45.8,51.3,61.1
2012-02-03,37.5,51.5,70.0
2012-02-04,40.8,52.0,61.3
2012-02-05,36.5,53.8,48.2
2012-02-06,39.1,54.6,44.2
2012-02-07,43.2,54.3,51.3
2012-02-08,36.5,51.9,49.2
2012-02-09,36.5,53.8,45.7
2012-02-10,38.3,53.9,54.1
2012-02-11,36.9,52.3,44.9
2012-02-12,29.7,50.1,36.5
2012-02-13,33.1,49.5,44.8
2012-02-14,39.6,48.6,52.3
2012-02-15,42.3,49.9,68.0
2012-02-16,39.7,52.4,54.6
2012-02-17,46.0,49.9,53.8
2012-02-18,41.2,51.6,56.2
2012-02-19,39.8,47.8,50.8
2012-02-20,38.1,48.7,53.0
2012-02-21,37.1,49.7,61.0
2012-02-22,45.5,53.4,68.8
2012-02-23,50.6,54.1,69.4
2012-02-24,42.7,55.9,59.3
2012-02-25,42.6,51.7,47.2
2012-02-26,36.9,47.7,47.7
2012-02-27,40.9,45.4,61.9
2012-02-28,45.9,47.0,67.2
2012-02-29,40.7,49.8,70.1
2012-03-01,41.3,48.9,62.1
2012-03-02,36.8,48.1,72.7
2012-03-03,47.6,50.7,59.0
2012-03-04,44.2,55.0,51.8
2012-03-05,38.5,48.8,55.0
2012-03-06,32.9,48.4,61.8
2012-03-07,43.3,49.9,67.1
2012-03-08,51.2,49.2,72.0
2012-03-09,47.8,51.7,46.4
2012-03-10,37.2,49.3,46.7
2012-03-11,42.9,50.0,56.9
2012-03-12,48.8,48.6,61.9
2012-03-13,52.6,53.9,68.8
2012-03-14,60.5,55.2,71.9
2012-03-15,47.2,55.9,72.0
2012-03-16,44.7,54.6,72.5
2012-03-17,48.2,48.2,71.7
2012-03-18,48.2,47.1,71.1
2012-03-19,53.1,45.8,73.0
2012-03-20,57.8,49.7,63.8
2012-03-21,57.5,51.4,60.0
2012-03-22,57.3,51.4,62.3
2012-03-23,61.7,48.4,61.1
2012-03-24,55.8,49.0,62.0
2012-03-25,48.4,46.4,64.6
2012-03-26,49.8,49.7,66.0
2012-03-27,39.6,54.1,65.8
2012-03-28,49.7,54.6,69.2
2012-03-29,56.8,52.3,69.5
2012-03-30,46.5,54.5,73.5
2012-03-31,42.2,56.2,73.9
2012-04-01,45.3,51.1,75.3
2012-04-02,48.1,50.5,75.4
2012-04-03,51.2,52.2,77.3
2012-04-04,61.0,50.6,67.0
2012-04-05,50.7,47.9,71.1
2012-04-06,48.0,47.4,70.4
2012-04-07,51.1,49.4,73.6
2012-04-08,55.7,50.0,71.1
2012-04-09,58.3,51.3,70.0
2012-04-10,55.0,53.8,69.0
2012-04-11,49.0,52.9,69.2
2012-04-12,51.7,53.9,74.5
2012-04-13,53.1,50.2,73.4
2012-04-14,55.2,50.9,76.0
2012-04-15,62.3,51.5,74.5
2012-04-16,62.9,51.9,63.6
2012-04-17,69.3,53.2,67.3
2012-04-18,59.0,53.0,65.1
2012-04-19,54.1,55.1,67.9
2012-04-20,56.5,55.8,68.9
2012-04-21,58.2,58.0,65.1
2012-04-22,52.4,52.8,65.4
2012-04-23,51.6,55.1,70.1
2012-04-24,49.3,57.9,67.0
2012-04-25,52.5,57.5,75.4
2012-04-26,50.5,55.3,77.5
